Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel_2,Channel_Channel,Region_2,Region_3,Region_Region
-1.2020595248790955,1.0518750330729563,1.1373165072164022,-2.554551251104872,1.1501643346476953,0.3973840802504849,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.024464897434142742,1.5869604422371972,1.0256523683500818,1.559286734245588,-0.029924697849300342,1.243070616572159,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-1.6359152931632377,1.060274511740825,1.4742763100477627,0.3460795458971257,1.0288928741028045,0.962918080728977,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.8475952050116082,-0.9592312853519622,-0.5296497738362614,0.8176561018767795,-0.1008873926299074,1.2413059626631724,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.45938039590025953,0.8731064285770054,1.370740003712362,-0.24615746138858005,1.1883083400136953,-0.07860500338438688,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
0.6287422874085967,-2.46821020581161,-1.2896980007858627,0.4471105097132577,-0.5749065647431333,-1.0616019542793338,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.1795838017534516,-1.1233660006358077,-1.4334677173580168,1.0807722583707409,-0.8875344626694284,-2.0873264763538235,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-0.7442827882354788,0.4112144179255193,-0.994516706293613,-0.20842079470481437,-1.061556967908469,0.560092926121452,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
-1.7096118622205896,0.9051616071896925,0.38312290798700516,-0.8155298987238124,-1.332955586761862,0.2405709576588865,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,-1.5899685531481431,-0.04767312946227963
1.2388189557611358,-0.0721375887539351,-1.0371417222058597,0.9708027011378656,-0.8495131530929595,0.6904603897458539,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.3279649059366214,-0.6368022016194794,-0.8422182559124243,-0.5395651552897813,-0.08332422669231893,0.3231543650015684,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.516670415186089,-0.6913615716279604,-2.803566261453663,-0.4204040178259427,-1.3141717495510485,-0.5670254911503423,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.047332479871111,0.12999483430950737,0.39590727973458517,0.9143809176961574,-0.22068898863853997,0.9439422975478735,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.27071413961392676,-1.3360656938109343,-1.7644032773905602,1.559286734245588,-0.20313103275306627,-1.3672196677265507,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.446799269298148,-0.3376511053598563,-0.5416473440044289,1.1300702471647386,-0.6911209035213339,0.48371390876312076,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7196773933645305,0.6189340331755505,0.7037642393129546,-0.09210711600997115,0.8501141718483641,0.6439057547328386,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.41299465487528575,-0.12492867717440233,-0.5835594158230847,-0.31902054466738555,-0.9857717459410494,0.2883837198874459,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.47825579212577707,0.7517770807819297,0.2929893887367746,-0.22817997060621073,0.5862528683457715,0.7952703042270397,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,0.18443644579046464,-0.0632753635418795,1.1472167777650792,0.10536127031518319,0.48086710956117956,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.9923874879851314,0.09408358884015723,-0.7591169538148749,1.559286734245588,-0.6099247579676224,0.46937769221796577,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,0.28803679436474994,0.9484763394681386,1.4516255285477686,-0.08965130134945536,0.9122814118713318,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,-1.5872613682648933,-0.2181875057598531,-0.2668705654985945,-0.4141949072709625,-2.9677248476351465,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.10706513591335823,-0.36746042860657413,-1.208359550553648,0.08999168011889642,0.20307668659406142,-1.4327960457902593,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.634885927679678,-0.43227844379514213,-0.4428002413081995,1.420647860221571,-0.4868452022200673,0.2305004039398524,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.6744751037349501,-1.659654264191965,-1.1687724576849667,-0.4336593690235249,-0.4020062025454141,-0.8742264249991147,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,-2.3684166520105756,-2.109743666453839,-0.03468994238792224,-1.9588327809284232,-2.8146183140512395,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.5631534786934751,-0.4058304009208708,-0.5061087850967915,-0.8579058687575275,0.060080052215416874,0.5454936624271772,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.011385791671417043,0.02179240689213878,-0.3102255554906444,0.4442073950451808,-0.8438725171484749,-0.09248194117555918,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.5307849716017817,-0.059139684968480224,-0.046572482537389145,0.7892381115951326,-0.03353305506315185,0.2558211444675674,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.29454714083170175,1.185294055163003,0.9380835258831025,-0.3836841711680621,1.1473586845660864,-0.03076422867980895,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.8600417443729139,-0.47431554511120555,0.338862467184175,-0.37742582363522215,-0.043753867635331616,0.7035265454932822,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.1482143215410854,-0.5319845468600776,0.1301096933024042,-1.0079276113139592,0.5546243590989306,-0.8866994103770486,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.7851663842190699,-0.8961435233833323,-0.20713748005564356,0.6017135758158935,-0.12317207048493448,0.12304635490920292,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.1924469118319219,-0.024190446909437932,0.39884300017129887,0.0034895474651303287,0.8651155242702752,-0.29738568085673045,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.06822939849085873,0.32032504224104585,0.7294279420720177,-0.35546101103279504,0.9852142311904093,0.23825819088018502,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-1.8104987081046793,-1.2791995649914345,-0.7376427225153297,-1.3772924024173947,-0.657308193096189,-0.8711382780846736,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.6824132364274034,0.6256518976611496,0.3114644233881233,-0.4568997278421173,0.6663804266166671,0.7662403988795107,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.10178254719132471,1.3619657401325669,1.3962758425592772,0.17987136860695943,1.3778510018916237,-1.1976097078383754,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.5192068972606481,0.46685552003275815,0.7124610782627506,-1.1178119963100372,1.1752233568587651,-0.2620252477215512,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.5915137951943789,0.11405143341053052,1.034443979921084,-0.8741805517369146,1.461655598919345,-2.0462214083491683,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-2.508302156013544,0.7987582243509334,1.5475242181803854,-0.6910351944528513,1.555635167950051,0.9136120441946495,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-2.225465031345748,1.334047885047932,0.6191892948391834,-0.48183867948219383,0.8960254332657609,-1.034694813146512,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.03794564719657305,1.3286236908588986,1.4482333642256557,0.19363451027541326,1.2901639909733262,0.5564679687752486,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.7183635047252844,-0.3140353623335972,-0.4382048677770427,-0.18772120420889662,-0.5435225283626052,0.14675994769044307,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.09123872955813038,-1.1347250425995545,-0.3856882033759785,-1.0098688145851018,-0.7292739968707912,-0.1282634709121578,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-1.3096908239899616,1.5869604422371972,1.0166397255015875,0.009036810588503754,1.2310144623398955,0.0365306194228063,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.09586781095123324,-0.7653094285789405,-0.5935649386690265,1.559286734245588,-0.6390965423058471,0.29775661191147296,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
1.0889678210224274,-0.3301313407240434,0.5570127183681256,0.6019796030555168,-0.510480808341684,-1.5042206539670844,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.7266168998897266,0.12687901877606014,1.3385310345942827,-0.10409533582927334,1.5682368054869953,-1.3502287881635802,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.32372263860062533,-1.2296670950229698,-0.5935649386690265,0.9085712012172513,-0.9313794490537817,-0.7618214821271581,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.38014207162785346,-0.5856839733990039,0.4829887972480615,0.018927194760956542,-0.010807165965921748,0.3768678075449623,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.9806275422821865,1.4765558057291819,0.8964832633713077,-0.6340713349599479,0.8932665835717997,1.2143589643590953,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.10493703649106612,-0.8446421216376127,-0.6760413558653453,0.4979656244103811,-1.400206507745185,0.25506548846381694,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-1.1353067710629225,-0.05851006473000699,0.2747493705837836,-0.3181922850365486,-0.0364355023920734,0.6038287473343472,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.4530892251578464,-0.18432734225009745,-0.22910868091297573,0.30875932557828595,-0.12654529791251498,-2.160898579695002,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.32195602797735173,1.5869604422371972,1.2612728754930944,-0.20265755635103705,1.5682368054869953,0.5979362712814241,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.8551111039080067,0.11615732887628573,-0.6432294515339149,-0.8387980608315966,-0.6889506544030582,0.06386389957189854,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.2778404917244707,-0.5319845468600776,0.11811883331163724,0.5084813675789351,-0.8005665015768918,0.2948843037017348,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.6581893000127853,-1.4824133502358041,-0.29494152942305735,0.7602250660272665,0.3115185142392655,-0.969388485003673,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.5388271723168624,-1.2099223877777736,0.8702793629346542,-0.37209972355817594,0.3909507327940604,-0.2364926165484841,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.9979925595467257,0.08706454308213285,-0.5710130330548435,0.3983393242600129,-1.0905267921111381,0.2796334258596439,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
1.1572895154839171,1.5869604422371972,1.0206788919744503,1.559286734245588,0.2250819996943086,1.4099490715612284,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.2258606831789043,-0.6913615716279604,-1.0765974901807704,0.714081088394993,-0.4853022259427774,0.06386389957189854,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-1.6730515366642718,-1.2573529464101472,-0.9362630557057584,-1.0137652258317402,-1.3656360142612896,-0.31105872950121377,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.7024802711352962,-0.3840337673571653,-0.2743961615262741,1.3689557211359913,-0.8495131530929595,0.5517830848944444,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.12436515411835862,-0.7692240658723253,0.0064923491534021145,1.0238670419293905,-0.342102170669374,-0.03292718041825103,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.32414595351949677,-0.5905677138003012,0.10761247729245586,0.7305887432271345,-0.9346377839602986,0.24287706898442035,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.41847111331073683,1.4699804921943178,1.5475242181803854,-0.12992866163946337,1.4335130787640509,0.28693195656903,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.8932491220616573,-0.019039656788148014,-1.066254167205004,0.3413240027028852,-0.9478516471943824,0.9750156792212892,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.23184279619951914,0.40595910277757097,1.5475242181803854,-1.9421190004157411,1.5682368054869953,0.3650923169882799,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.6979798435261751,-1.226522724796257,-0.47119849831009203,1.559286734245588,-0.5766993786070213,1.2093188651504967,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
1.0267589856024972,0.71114635465928,0.8034645188394296,-0.04822230433043261,0.9261430941241208,0.8180597015394929,1.4510802192907537,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.5696566958543567,-0.7530160609830204,-1.1446841709693099,-0.6488745223613163,-1.0656105629308454,0.008232032590485848,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
0.29246728365143,-0.864627951240317,-0.5170918141975024,1.4014368279878384,-0.40604155853127083,0.09584782354849476,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-5.064301806599335,-2.220984056786486,0.4034944670798654,1.559286734245588,-2.3916660090143838,-0.26926443997255206,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-0.5867494148976333,-0.9866398528076807,0.1473749819472594,1.5307915090015198,-0.2511490371170152,0.7406689675630138,-0.6891417763855754,-0.04767312946227963,2.895337410977217,-1.5899685531481431,-0.04767312946227963
-1.915916406797772,0.19903332084830028,0.701456962723917,-1.0662008015073865,1.2670206319869997,0.46182025447100183,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.6699024277612778,0.5478915865205526,0.8413307008346809,-0.5149229456966775,1.062230760664943,0.8251432971004943,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.1923114145040263,0.5470479401825926,0.24520957284988357,-1.1518219644849417,0.9926758429957834,0.4363023304954658,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.8889985696634117,0.731883358219719,1.5475242181803854,0.004045985508434387,1.5682368054869953,-2.412255320197909,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.4826382019901587,-0.9998103657118009,-0.8824959640047925,0.3508073473757759,-0.8299994359413811,-0.5670254911503423,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.1260294833766968,-0.22492260704668413,0.5631749749665942,-1.0375454739683414,0.8858468030295686,-0.7458467378861957,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.5472776596005045,0.7283877283682497,1.1430842674455985,0.5021883089520908,1.209137522843586,0.29632174468373057,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.0343159492117582,0.7621146840978286,0.926213415931084,0.5363548615213634,0.9960487044822361,0.22659316493382956,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.40039418804763516,-0.31158254282993675,-0.7522095056686149,-0.0625881512765441,0.18225208999118025,-0.1173602669031709,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.016102724022739618,1.4541752349982857,1.4018263461671572,0.2631986729831202,1.5682368054869953,-0.4386874276841308,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.38191436352635777,-1.062274217962665,-0.7665418345783874,0.17402943828468692,-0.9647905414072183,0.20515843036453613,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.1191524036437448,1.087856708812023,1.4789644634409334,0.14883675787293627,1.5682368054869953,1.1248091692173474,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.5938372405908674,-1.056107513731996,-1.0125461173288373,-0.45102686172135414,-1.3523487346499494,-1.097579857432939,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.727151152299643,0.6289159195777295,1.432259322082773,-1.4956247309453397,1.3730501951521386,0.2934442797156866,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.5730588784814329,0.7899890026998091,-0.5398195611855461,1.2018009267972694,0.2530672239026596,0.8903431062390504,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-2.3945814721469905,-1.4635363762503228,-0.7595792778822816,-1.4375886437689283,-0.928138774585766,-1.4390324440546316,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.9044496704845201,-3.101607053924556,-2.824580460596517,0.6309787222989307,-2.672682577495816,-0.2721785273022113,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-3.5096323711273376,-0.9179901419646195,1.4780454376620626,-1.906092981504127,1.222306343042904,-1.5532281656217322,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.4408763771534563,1.5869604422371972,-0.9385021174962316,1.166530133340517,-0.2909880907395229,1.3392928352347528,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.408049380663271,0.5670960873165451,-0.7157699420811289,-1.1729347873560247,-0.7902129445877466,0.006171946282208686,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.8086054373215711,-0.12898064669844547,-0.7623580545444536,0.47402777890359904,-0.37194135907830717,-0.3407136993369951,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.17753897199701504,-1.6386430772434286,-1.5458568722135602,-0.14851477952027373,-1.0149435302792742,-0.5139890891115227,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.7318042874069418,-0.6968077125622679,-0.5751764001885156,-0.769460648347632,-0.9445207027819619,-0.0627132306893355,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.19332322117683973,-1.1568746616196335,-0.023429095423655184,-1.638447953083842,0.25396295886513737,-0.7173619800383795,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.587277170151463,-1.285850448043214,-1.0180237437356745,-0.22080547042338106,-0.3159990860135478,-0.3983913281956401,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.1836917161504925,0.6075805188518288,0.5278968575074767,0.08999168011889642,0.9821768379239405,1.116595151037425,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.30780250410653764,-0.3805210856157443,-0.9362630557057584,-0.17098149768339896,-0.8164409643495497,-0.4351018595879286,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.3905959005797525,-1.2627687465690518,-1.99311460615048,0.004602041776035955,-0.7409750156185451,-0.6491188004034737,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.8936820992814655,-0.9801209105973556,-0.5931781156879398,0.2795962375686471,-1.284120048975092,-0.2577129155257648,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.009950976840606916,-2.2094109008860925,-1.7644032773905602,-0.23114866249057345,-1.8146412695493204,-0.7645151758654278,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,0.17927531474507405,0.07912684887134143,-0.04881582466324644,-0.30564054631275384,0.8532261393487107,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.8210471865557006,-0.5371199714503129,-0.7939646354717167,1.400841491052472,-0.11814764616436457,0.02048256107880018,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.3141738321209361,0.14338247913447885,-0.9492118331538554,-0.40736198041209964,-0.47008758882418644,1.4099490715612284,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.6222687375157966,0.6278291295101326,0.45217698829529274,0.030315466146774127,0.46985459576124367,1.1186565621615083,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.02392677053756911,-0.3635762047807264,-0.9340293665942101,0.023827490377937126,-0.6156463612052939,-0.09248194117555918,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.032456580342407185,-0.7930488186045046,-1.2702869171234386,-0.7176972033395719,-0.3618285941012719,-1.9113220097855157,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.46185591931205694,0.9403698220523175,1.0179423882309186,1.1012837594968223,1.0018417595765021,0.4933180725385903,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.2388189557611358,-0.037958108221694126,-0.5039979236694279,-0.2731108425517578,-1.3141717495510485,0.3826912955807574,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.4425365620186562,0.0042496701430177275,-0.8118902016726849,-1.3240318716890829,-1.517820178011329,0.29560334648896025,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.2856209610639716,0.44122269404000847,0.7683921644048359,-1.9482821630311853,-0.04228301086496133,-1.1658230370678446,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.056087657930296,-1.2099223877777736,-0.6995877581478908,0.7982653866555875,-0.22366610504159506,-0.8379316274371363,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.7357963514882051,0.3269100432835172,-0.9629184291107857,1.559286734245588,-0.7553253758773337,-0.2958807543438454,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.1930117130680815,0.7954953710018204,0.5780198916913063,0.454801689411105,0.40223225570521887,1.0599411987089375,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.8370635476258029,-0.8524447682366227,-0.2577945641090821,0.8239505119014634,-0.47008758882418644,-0.6059137579278383,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.38442125809845457,1.5869604422371972,1.1346005181871652,0.7452080874793934,-0.6739755573868057,1.4099490715612284,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.4433656636362475,-1.2328216687404445,-0.9646460315068978,0.46840178808604904,-0.9028269324825964,0.2618408770559884,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.121437162439302,0.09596470492112098,-0.43330629749790534,0.23858791621450345,-0.540134967030903,0.18230713900821321,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.8484209862259615,-0.5223013534731411,-0.9885836747972945,0.24481102315288827,-0.7927845742538068,0.1773244920800002,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.32379320910970855,-1.3140629217293163,-1.2623169241699237,0.11850051074128198,-0.8785432710460583,-0.5120176904971575,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.2949733491987257,-0.7408762130016787,-1.0824665151666442,0.5947660385674132,-0.8031831489725693,-0.09481830764853046,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.4158720245215934,-0.992380008919835,-1.146084005053531,1.0810668610560037,-0.6156463612052939,0.20917132374036063,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.5788811066528625,-0.1672843880389345,-0.6298584476844742,-0.3792089970239655,-1.320367690755389,0.6917766338949223,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.7042689518851444,0.23575773406181433,-0.2181875057598531,-0.637746860435347,-1.1721857108889024,-0.13070668357476115,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.9326607201575514,0.6986617747130976,-0.15764084572399945,1.4448849857731518,-0.48839217067846086,0.04933710059514109,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.48605446236875605,-1.2947896707028625,-0.32663566065720323,-0.028876058214403234,-1.0535313041099827,-0.4262075048816085,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.31075719438055294,-0.8872452130704812,-1.1927639091156421,0.5680304288480106,-0.02206214254774043,-0.7808702972573317,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
