Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel_2,Channel_Channel,Region_2,Region_3,Region_Region,labels
0.2807006127839285,0.3872390161880289,-0.6948305889579428,-1.204436139047321,-0.067027354755691,-0.2721785273022113,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.1723562522419999,-1.0526011668676982,-1.3263716221556396,1.2548435166975538,-1.710394860564842,-0.7891747563664603,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.921615171353138,-0.8467639128347166,-0.9290230770166626,-0.3148876852359162,-0.4238498363946765,-0.1294841461407122,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.7214681885011799,-1.048235943483468,0.3577115837829626,0.885844169238081,0.7163243409032368,-0.5022327931975166,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-1.2020595248790955,1.0518750330729565,1.1373165072164022,-2.554551251104872,1.1501643346476953,0.3973840802504849,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-0.0244648974341427,1.5869604422371972,1.0256523683500818,1.559286734245588,-0.0299246978493003,1.243070616572159,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
-1.6359152931632377,1.060274511740825,1.4742763100477627,0.3460795458971257,1.0288928741028045,0.962918080728977,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.8475952050116082,-0.9592312853519622,-0.5296497738362614,0.8176561018767795,-0.1008873926299074,1.2413059626631724,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
0.4593803959002595,0.8731064285770054,1.370740003712362,-0.24615746138858,1.1883083400136951,-0.0786050033843868,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,0
0.6287422874085967,-2.46821020581161,-1.2896980007858627,0.4471105097132577,-0.5749065647431333,-1.0616019542793338,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.1795838017534516,-1.1233660006358075,-1.4334677173580168,1.0807722583707409,-0.8875344626694284,-2.0873264763538235,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-0.7442827882354788,0.4112144179255193,-0.994516706293613,-0.2084207947048143,-1.061556967908469,0.560092926121452,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
-1.7096118622205896,0.9051616071896924,0.3831229079870051,-0.8155298987238124,-1.332955586761862,0.2405709576588865,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,-1.5899685531481431,-0.0476731294622796,1
1.2388189557611358,-0.0721375887539351,-1.0371417222058597,0.9708027011378656,-0.8495131530929595,0.6904603897458539,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.3279649059366214,-0.6368022016194794,-0.8422182559124243,-0.5395651552897813,-0.0833242266923189,0.3231543650015684,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.516670415186089,-0.6913615716279604,-2.803566261453663,-0.4204040178259427,-1.3141717495510483,-0.5670254911503423,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.047332479871111,0.1299948343095073,0.3959072797345851,0.9143809176961574,-0.2206889886385399,0.9439422975478736,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.2707141396139267,-1.3360656938109343,-1.7644032773905602,1.559286734245588,-0.2031310327530662,-1.367219667726551,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.446799269298148,-0.3376511053598563,-0.5416473440044289,1.1300702471647386,-0.6911209035213339,0.4837139087631207,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.7196773933645305,0.6189340331755505,0.7037642393129546,-0.0921071160099711,0.8501141718483641,0.6439057547328386,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.4129946548752857,-0.1249286771744023,-0.5835594158230847,-0.3190205446673855,-0.9857717459410494,0.2883837198874459,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.478255792125777,0.7517770807819297,0.2929893887367746,-0.2281799706062107,0.5862528683457715,0.7952703042270397,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.2388189557611358,0.1844364457904646,-0.0632753635418795,1.1472167777650792,0.1053612703151831,0.4808671095611795,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.9923874879851314,0.0940835888401572,-0.7591169538148749,1.559286734245588,-0.6099247579676224,0.4693776922179657,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.2388189557611358,0.2880367943647499,0.9484763394681386,1.4516255285477686,-0.0896513013494553,0.9122814118713318,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.2388189557611358,-1.5872613682648933,-0.2181875057598531,-0.2668705654985945,-0.4141949072709625,-2.9677248476351465,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.1070651359133582,-0.3674604286065741,-1.208359550553648,0.0899916801188964,0.2030766865940614,-1.432796045790259,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.634885927679678,-0.4322784437951421,-0.4428002413081995,1.420647860221571,-0.4868452022200673,0.2305004039398524,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.6744751037349501,-1.659654264191965,-1.1687724576849667,-0.4336593690235249,-0.4020062025454141,-0.8742264249991147,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.2388189557611358,-2.368416652010576,-2.109743666453839,-0.0346899423879222,-1.9588327809284232,-2.8146183140512395,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.5631534786934751,-0.4058304009208708,-0.5061087850967915,-0.8579058687575275,0.0600800522154168,0.5454936624271772,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.011385791671417,0.0217924068921387,-0.3102255554906444,0.4442073950451808,-0.8438725171484749,-0.0924819411755591,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.5307849716017817,-0.0591396849684802,-0.0465724825373891,0.7892381115951326,-0.0335330550631518,0.2558211444675674,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.2945471408317017,1.185294055163003,0.9380835258831024,-0.3836841711680621,1.1473586845660864,-0.0307642286798089,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.8600417443729139,-0.4743155451112055,0.338862467184175,-0.3774258236352221,-0.0437538676353316,0.7035265454932822,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.1482143215410854,-0.5319845468600776,0.1301096933024042,-1.0079276113139592,0.5546243590989306,-0.8866994103770486,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.7851663842190699,-0.8961435233833323,-0.2071374800556435,0.6017135758158935,-0.1231720704849344,0.1230463549092029,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.1924469118319219,-0.0241904469094379,0.3988430001712988,0.0034895474651303,0.8651155242702752,-0.2973856808567304,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.0682293984908587,0.3203250422410458,0.7294279420720177,-0.355461011032795,0.9852142311904092,0.238258190880185,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
-1.8104987081046795,-1.2791995649914345,-0.7376427225153297,-1.3772924024173947,-0.657308193096189,-0.8711382780846736,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.6824132364274034,0.6256518976611496,0.3114644233881233,-0.4568997278421173,0.6663804266166671,0.7662403988795107,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
-0.1017825471913247,1.3619657401325669,1.3962758425592772,0.1798713686069594,1.3778510018916237,-1.1976097078383754,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
-0.5192068972606481,0.4668555200327581,0.7124610782627506,-1.1178119963100372,1.1752233568587651,-0.2620252477215512,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
-0.5915137951943789,0.1140514334105305,1.034443979921084,-0.8741805517369146,1.461655598919345,-2.0462214083491683,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
-2.508302156013544,0.7987582243509334,1.5475242181803854,-0.6910351944528513,1.555635167950051,0.9136120441946496,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
-2.225465031345748,1.334047885047932,0.6191892948391834,-0.4818386794821938,0.8960254332657609,-1.034694813146512,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.037945647196573,1.3286236908588986,1.4482333642256555,0.1936345102754132,1.2901639909733262,0.5564679687752486,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.7183635047252844,-0.3140353623335972,-0.4382048677770427,-0.1877212042088966,-0.5435225283626052,0.146759947690443,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.0912387295581303,-1.1347250425995543,-0.3856882033759785,-1.0098688145851018,-0.7292739968707912,-0.1282634709121578,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-1.3096908239899616,1.5869604422371972,1.0166397255015875,0.0090368105885037,1.2310144623398955,0.0365306194228063,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.0958678109512332,-0.7653094285789405,-0.5935649386690265,1.559286734245588,-0.6390965423058471,0.2977566119114729,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
1.0889678210224274,-0.3301313407240434,0.5570127183681256,0.6019796030555168,-0.510480808341684,-1.5042206539670844,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-0.7266168998897266,0.1268790187760601,1.338531034594283,-0.1040953358292733,1.5682368054869953,-1.3502287881635802,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.3237226386006253,-1.2296670950229698,-0.5935649386690265,0.9085712012172512,-0.9313794490537816,-0.7618214821271581,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.3801420716278534,-0.5856839733990039,0.4829887972480615,0.0189271947609565,-0.0108071659659217,0.3768678075449623,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-0.9806275422821864,1.476555805729182,0.8964832633713077,-0.6340713349599479,0.8932665835717997,1.2143589643590953,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.1049370364910661,-0.8446421216376127,-0.6760413558653453,0.4979656244103811,-1.400206507745185,0.2550654884638169,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-1.1353067710629223,-0.0585100647300069,0.2747493705837836,-0.3181922850365486,-0.0364355023920734,0.6038287473343472,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.4530892251578464,-0.1843273422500974,-0.2291086809129757,0.3087593255782859,-0.1265452979125149,-2.160898579695002,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.3219560279773517,1.5869604422371972,1.2612728754930944,-0.202657556351037,1.5682368054869953,0.5979362712814241,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
-0.8551111039080067,0.1161573288762857,-0.6432294515339149,-0.8387980608315966,-0.6889506544030582,0.0638638995718985,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.2778404917244707,-0.5319845468600776,0.1181188333116372,0.5084813675789351,-0.8005665015768918,0.2948843037017348,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.6581893000127853,-1.482413350235804,-0.2949415294230573,0.7602250660272665,0.3115185142392655,-0.969388485003673,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.5388271723168624,-1.2099223877777736,0.8702793629346542,-0.3720997235581759,0.3909507327940604,-0.2364926165484841,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.9979925595467256,0.0870645430821328,-0.5710130330548435,0.3983393242600129,-1.090526792111138,0.2796334258596439,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
1.1572895154839171,1.5869604422371972,1.0206788919744505,1.559286734245588,0.2250819996943086,1.4099490715612284,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
-0.2258606831789043,-0.6913615716279604,-1.0765974901807704,0.714081088394993,-0.4853022259427774,0.0638638995718985,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-1.6730515366642718,-1.2573529464101472,-0.9362630557057584,-1.0137652258317402,-1.3656360142612896,-0.3110587295012137,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.7024802711352962,-0.3840337673571653,-0.2743961615262741,1.3689557211359913,-0.8495131530929595,0.5517830848944444,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-0.1243651541183586,-0.7692240658723253,0.0064923491534021,1.0238670419293905,-0.342102170669374,-0.032927180418251,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.3241459535194967,-0.5905677138003012,0.1076124772924558,0.7305887432271345,-0.9346377839602986,0.2428770689844203,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.4184711133107368,1.4699804921943178,1.5475242181803854,-0.1299286616394633,1.4335130787640509,0.28693195656903,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.8932491220616573,-0.019039656788148,-1.066254167205004,0.3413240027028852,-0.9478516471943824,0.9750156792212892,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.2318427961995191,0.4059591027775709,1.5475242181803854,-1.9421190004157407,1.5682368054869953,0.3650923169882799,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.6979798435261751,-1.226522724796257,-0.471198498310092,1.559286734245588,-0.5766993786070213,1.2093188651504967,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
1.0267589856024972,0.71114635465928,0.8034645188394296,-0.0482223043304326,0.9261430941241208,0.8180597015394929,1.4510802192907537,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,0
0.5696566958543567,-0.7530160609830204,-1.14468417096931,-0.6488745223613163,-1.0656105629308454,0.0082320325904858,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
0.29246728365143,-0.864627951240317,-0.5170918141975024,1.4014368279878384,-0.4060415585312708,0.0958478235484947,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-5.064301806599335,-2.220984056786486,0.4034944670798654,1.559286734245588,-2.391666009014384,-0.269264439972552,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-0.5867494148976333,-0.9866398528076809,0.1473749819472594,1.5307915090015198,-0.2511490371170152,0.7406689675630138,-0.6891417763855754,-0.0476731294622796,2.895337410977217,-1.5899685531481431,-0.0476731294622796,1
-1.915916406797772,0.1990333208483002,0.701456962723917,-1.0662008015073865,1.2670206319869997,0.4618202544710018,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.6699024277612778,0.5478915865205526,0.8413307008346809,-0.5149229456966775,1.062230760664943,0.8251432971004943,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-2.1923114145040263,0.5470479401825926,0.2452095728498835,-1.1518219644849417,0.9926758429957834,0.4363023304954658,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.8889985696634117,0.731883358219719,1.5475242181803854,0.0040459855084343,1.5682368054869953,-2.412255320197909,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.4826382019901587,-0.9998103657118008,-0.8824959640047925,0.3508073473757759,-0.8299994359413811,-0.5670254911503423,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.1260294833766968,-0.2249226070466841,0.5631749749665942,-1.0375454739683414,0.8858468030295686,-0.7458467378861957,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.5472776596005045,0.7283877283682497,1.1430842674455983,0.5021883089520908,1.209137522843586,0.2963217446837305,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.0343159492117582,0.7621146840978286,0.926213415931084,0.5363548615213634,0.996048704482236,0.2265931649338295,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.4003941880476351,-0.3115825428299367,-0.7522095056686149,-0.0625881512765441,0.1822520899911802,-0.1173602669031709,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0161027240227396,1.4541752349982855,1.4018263461671572,0.2631986729831202,1.5682368054869953,-0.4386874276841308,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.3819143635263577,-1.062274217962665,-0.7665418345783874,0.1740294382846869,-0.9647905414072184,0.2051584303645361,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.1191524036437448,1.087856708812023,1.4789644634409334,0.1488367578729362,1.5682368054869953,1.1248091692173474,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-1.5938372405908674,-1.056107513731996,-1.0125461173288373,-0.4510268617213541,-1.3523487346499494,-1.097579857432939,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-2.727151152299643,0.6289159195777295,1.432259322082773,-1.4956247309453397,1.3730501951521386,0.2934442797156866,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.5730588784814329,0.7899890026998091,-0.5398195611855461,1.2018009267972694,0.2530672239026596,0.8903431062390504,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-2.3945814721469905,-1.4635363762503228,-0.7595792778822816,-1.4375886437689285,-0.928138774585766,-1.4390324440546316,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.90444967048452,-3.101607053924556,-2.824580460596517,0.6309787222989307,-2.672682577495816,-0.2721785273022113,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-3.5096323711273376,-0.9179901419646196,1.4780454376620626,-1.906092981504127,1.222306343042904,-1.5532281656217322,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-1.4408763771534563,1.5869604422371972,-0.9385021174962316,1.166530133340517,-0.2909880907395229,1.3392928352347528,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.408049380663271,0.5670960873165451,-0.7157699420811289,-1.1729347873560247,-0.7902129445877466,0.0061719462822086,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.8086054373215711,-0.1289806466984454,-0.7623580545444536,0.474027778903599,-0.3719413590783071,-0.3407136993369951,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.177538971997015,-1.6386430772434286,-1.5458568722135602,-0.1485147795202737,-1.0149435302792742,-0.5139890891115227,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.7318042874069418,-0.6968077125622679,-0.5751764001885156,-0.769460648347632,-0.944520702781962,-0.0627132306893355,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.1933232211768397,-1.1568746616196337,-0.0234290954236551,-1.638447953083842,0.2539629588651373,-0.7173619800383795,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.587277170151463,-1.285850448043214,-1.0180237437356745,-0.220805470423381,-0.3159990860135478,-0.3983913281956401,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.1836917161504925,0.6075805188518288,0.5278968575074767,0.0899916801188964,0.9821768379239404,1.116595151037425,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.3078025041065376,-0.3805210856157443,-0.9362630557057584,-0.1709814976833989,-0.8164409643495497,-0.4351018595879286,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.3905959005797525,-1.2627687465690518,-1.99311460615048,0.0046020417760359,-0.7409750156185451,-0.6491188004034737,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.8936820992814655,-0.9801209105973556,-0.5931781156879398,0.2795962375686471,-1.284120048975092,-0.2577129155257648,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.0099509768406069,-2.2094109008860925,-1.7644032773905602,-0.2311486624905734,-1.8146412695493204,-0.7645151758654278,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.2388189557611358,0.179275314745074,0.0791268488713414,-0.0488158246632464,-0.3056405463127538,0.8532261393487107,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.8210471865557006,-0.5371199714503129,-0.7939646354717167,1.400841491052472,-0.1181476461643645,0.0204825610788001,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.3141738321209361,0.1433824791344788,-0.9492118331538554,-0.4073619804120996,-0.4700875888241864,1.4099490715612284,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.6222687375157966,0.6278291295101326,0.4521769882952927,0.0303154661467741,0.4698545957612436,1.1186565621615083,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.0239267705375691,-0.3635762047807264,-0.93402936659421,0.0238274903779371,-0.6156463612052939,-0.0924819411755591,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.0324565803424071,-0.7930488186045046,-1.2702869171234386,-0.7176972033395719,-0.3618285941012719,-1.911322009785516,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.4618559193120569,0.9403698220523176,1.0179423882309186,1.1012837594968223,1.001841759576502,0.4933180725385903,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.2388189557611358,-0.0379581082216941,-0.5039979236694279,-0.2731108425517578,-1.3141717495510483,0.3826912955807574,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.4425365620186562,0.0042496701430177,-0.8118902016726849,-1.3240318716890829,-1.517820178011329,0.2956033464889602,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.2856209610639716,0.4412226940400084,0.7683921644048359,-1.9482821630311853,-0.0422830108649613,-1.1658230370678446,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
1.056087657930296,-1.2099223877777736,-0.6995877581478908,0.7982653866555875,-0.223666105041595,-0.8379316274371363,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.7357963514882051,0.3269100432835172,-0.9629184291107856,1.559286734245588,-0.7553253758773337,-0.2958807543438454,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
1.1930117130680815,0.7954953710018204,0.5780198916913063,0.454801689411105,0.4022322557052188,1.0599411987089375,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-0.8370635476258029,-0.8524447682366227,-0.2577945641090821,0.8239505119014634,-0.4700875888241864,-0.6059137579278383,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.3844212580984545,1.5869604422371972,1.1346005181871652,0.7452080874793934,-0.6739755573868057,1.4099490715612284,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.4433656636362475,-1.2328216687404443,-0.9646460315068978,0.468401788086049,-0.9028269324825964,0.2618408770559884,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
-1.121437162439302,0.0959647049211209,-0.4333062974979053,0.2385879162145034,-0.540134967030903,0.1823071390082132,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.8484209862259615,-0.5223013534731411,-0.9885836747972944,0.2448110231528882,-0.7927845742538068,0.1773244920800002,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.3237932091097085,-1.3140629217293165,-1.2623169241699237,0.1185005107412819,-0.8785432710460583,-0.5120176904971575,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.2949733491987257,-0.7408762130016787,-1.0824665151666442,0.5947660385674132,-0.8031831489725693,-0.0948183076485304,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
